"Time (CET)","Day-ahead Total Load Forecast [MW] - United Kingdom (UK)","Actual Total Load [MW] - United Kingdom (UK)"
"04.02.2020 10:00 - 04.02.2020 10:30","-","-"
"04.02.2020 10:30 - 04.02.2020 11:00","-","-"
"04.02.2020 11:00 - 04.02.2020 11:30","-","-"
"04.02.2020 11:30 - 04.02.2020 12:00","-","-"
"04.02.2020 12:00 - 04.02.2020 12:30","-","-"
"04.02.2020 12:30 - 04.02.2020 13:00","-","-"
"04.02.2020 13:00 - 04.02.2020 13:30","-","-"
"04.02.2020 13:30 - 04.02.2020 14:00","-","-"
"04.02.2020 14:00 - 04.02.2020 14:30","-","-"
"04.02.2020 14:30 - 04.02.2020 15:00","-","-"
"04.02.2020 15:00 - 04.02.2020 15:30","-","-"
"04.02.2020 15:30 - 04.02.2020 16:00","-","-"
"04.02.2020 16:00 - 04.02.2020 16:30","-","-"
"04.02.2020 16:30 - 04.02.2020 17:00","-","-"
"04.02.2020 17:00 - 04.02.2020 17:30","-","-"
"04.02.2020 17:30 - 04.02.2020 18:00","-","-"
"04.02.2020 18:00 - 04.02.2020 18:30","-","-"
"04.02.2020 18:30 - 04.02.2020 19:00","-","-"
"04.02.2020 19:00 - 04.02.2020 19:30","-","-"
"04.02.2020 19:30 - 04.02.2020 20:00","-","-"
"04.02.2020 20:00 - 04.02.2020 20:30","-","-"
"04.02.2020 20:30 - 04.02.2020 21:00","-","-"
"04.02.2020 21:00 - 04.02.2020 21:30","-","-"
"04.02.2020 21:30 - 04.02.2020 22:00","-","-"
"04.02.2020 22:00 - 04.02.2020 22:30","-","-"
"04.02.2020 22:30 - 04.02.2020 23:00","-","-"
"04.02.2020 23:00 - 04.02.2020 23:30","-","-"
"04.02.2020 23:30 - 05.02.2020 00:00","-","-"
"05.02.2020 00:00 - 05.02.2020 00:30","-","-"
"05.02.2020 00:30 - 05.02.2020 01:00","-","-"
"05.02.2020 01:00 - 05.02.2020 01:30","-","-"
"05.02.2020 01:30 - 05.02.2020 02:00","-","-"
"05.02.2020 02:00 - 05.02.2020 02:30","-","-"
"05.02.2020 02:30 - 05.02.2020 03:00","-","-"
"05.02.2020 03:00 - 05.02.2020 03:30","-","-"
"05.02.2020 03:30 - 05.02.2020 04:00","-","-"
"05.02.2020 04:00 - 05.02.2020 04:30","-","-"
"05.02.2020 04:30 - 05.02.2020 05:00","-","-"
"05.02.2020 05:00 - 05.02.2020 05:30","-","-"
"05.02.2020 05:30 - 05.02.2020 06:00","-","-"
"05.02.2020 06:00 - 05.02.2020 06:30","-","-"
"05.02.2020 06:30 - 05.02.2020 07:00","-","-"
"05.02.2020 07:00 - 05.02.2020 07:30","-","-"
"05.02.2020 07:30 - 05.02.2020 08:00","-","-"
"05.02.2020 08:00 - 05.02.2020 08:30","-","-"
"05.02.2020 08:30 - 05.02.2020 09:00","-","-"
"05.02.2020 09:00 - 05.02.2020 09:30","-","-"
"05.02.2020 09:30 - 05.02.2020 10:00","-","-"
"05.02.2020 10:00 - 05.02.2020 10:30","-","-"
"05.02.2020 10:30 - 05.02.2020 11:00","-","-"
"05.02.2020 11:00 - 05.02.2020 11:30","-","-"
"05.02.2020 11:30 - 05.02.2020 12:00","-","-"
"05.02.2020 12:00 - 05.02.2020 12:30","-","-"
"05.02.2020 12:30 - 05.02.2020 13:00","-","-"
"05.02.2020 13:00 - 05.02.2020 13:30","-","-"
"05.02.2020 13:30 - 05.02.2020 14:00","-","-"
"05.02.2020 14:00 - 05.02.2020 14:30","-","-"
"05.02.2020 14:30 - 05.02.2020 15:00","-","-"
"05.02.2020 15:00 - 05.02.2020 15:30","-","-"
"05.02.2020 15:30 - 05.02.2020 16:00","-","-"
"05.02.2020 16:00 - 05.02.2020 16:30","-","-"
"05.02.2020 16:30 - 05.02.2020 17:00","-","-"
"05.02.2020 17:00 - 05.02.2020 17:30","-","-"
"05.02.2020 17:30 - 05.02.2020 18:00","-","-"
"05.02.2020 18:00 - 05.02.2020 18:30","-","-"
"05.02.2020 18:30 - 05.02.2020 19:00","-","-"
"05.02.2020 19:00 - 05.02.2020 19:30","-","-"
"05.02.2020 19:30 - 05.02.2020 20:00","-","-"
"05.02.2020 20:00 - 05.02.2020 20:30","-","-"
"05.02.2020 20:30 - 05.02.2020 21:00","-","-"
"05.02.2020 21:00 - 05.02.2020 21:30","-","-"
"05.02.2020 21:30 - 05.02.2020 22:00","-","-"
"05.02.2020 22:00 - 05.02.2020 22:30","-","-"
"05.02.2020 22:30 - 05.02.2020 23:00","-","-"
"05.02.2020 23:00 - 05.02.2020 23:30","-","-"
"05.02.2020 23:30 - 06.02.2020 00:00","-","-"
"06.02.2020 00:00 - 06.02.2020 00:30","-","-"
"06.02.2020 00:30 - 06.02.2020 01:00","-","-"
"06.02.2020 01:00 - 06.02.2020 01:30","-","-"
"06.02.2020 01:30 - 06.02.2020 02:00","-","-"
"06.02.2020 02:00 - 06.02.2020 02:30","-","-"
"06.02.2020 02:30 - 06.02.2020 03:00","-","-"
"06.02.2020 03:00 - 06.02.2020 03:30","-","-"
"06.02.2020 03:30 - 06.02.2020 04:00","-","-"
"06.02.2020 04:00 - 06.02.2020 04:30","-","-"
"06.02.2020 04:30 - 06.02.2020 05:00","-","-"
"06.02.2020 05:00 - 06.02.2020 05:30","-","-"
"06.02.2020 05:30 - 06.02.2020 06:00","-","-"
"06.02.2020 06:00 - 06.02.2020 06:30","-","-"
"06.02.2020 06:30 - 06.02.2020 07:00","-","-"
"06.02.2020 07:00 - 06.02.2020 07:30","-","-"
"06.02.2020 07:30 - 06.02.2020 08:00","-","-"
"06.02.2020 08:00 - 06.02.2020 08:30","-","-"
"06.02.2020 08:30 - 06.02.2020 09:00","-","-"
"06.02.2020 09:00 - 06.02.2020 09:30","-","-"
"06.02.2020 09:30 - 06.02.2020 10:00","-","-"
"06.02.2020 10:00 - 06.02.2020 10:30","-","-"
"06.02.2020 10:30 - 06.02.2020 11:00","-","-"
"06.02.2020 11:00 - 06.02.2020 11:30","-","-"
"06.02.2020 11:30 - 06.02.2020 12:00","-","-"
"06.02.2020 12:00 - 06.02.2020 12:30","-","-"
"06.02.2020 12:30 - 06.02.2020 13:00","-","-"
"06.02.2020 13:00 - 06.02.2020 13:30","-","-"
"06.02.2020 13:30 - 06.02.2020 14:00","-","-"
"06.02.2020 14:00 - 06.02.2020 14:30","-","-"
"06.02.2020 14:30 - 06.02.2020 15:00","-","-"
"06.02.2020 15:00 - 06.02.2020 15:30","-","-"
"06.02.2020 15:30 - 06.02.2020 16:00","-","-"
"06.02.2020 16:00 - 06.02.2020 16:30","-","-"
"06.02.2020 16:30 - 06.02.2020 17:00","-","-"
"06.02.2020 17:00 - 06.02.2020 17:30","-","-"
"06.02.2020 17:30 - 06.02.2020 18:00","-","-"
"06.02.2020 18:00 - 06.02.2020 18:30","-","-"
"06.02.2020 18:30 - 06.02.2020 19:00","-","-"
"06.02.2020 19:00 - 06.02.2020 19:30","-","-"
"06.02.2020 19:30 - 06.02.2020 20:00","-","-"
"06.02.2020 20:00 - 06.02.2020 20:30","-","-"
"06.02.2020 20:30 - 06.02.2020 21:00","-","-"
"06.02.2020 21:00 - 06.02.2020 21:30","-","-"
"06.02.2020 21:30 - 06.02.2020 22:00","-","-"
"06.02.2020 22:00 - 06.02.2020 22:30","-","-"
"06.02.2020 22:30 - 06.02.2020 23:00","-","-"
"06.02.2020 23:00 - 06.02.2020 23:30","-","-"
"06.02.2020 23:30 - 07.02.2020 00:00","-","-"
"07.02.2020 00:00 - 07.02.2020 00:30","-","-"
"07.02.2020 00:30 - 07.02.2020 01:00","-","-"
"07.02.2020 01:00 - 07.02.2020 01:30","-","-"
"07.02.2020 01:30 - 07.02.2020 02:00","-","-"
"07.02.2020 02:00 - 07.02.2020 02:30","-","-"
"07.02.2020 02:30 - 07.02.2020 03:00","-","-"
"07.02.2020 03:00 - 07.02.2020 03:30","-","-"
"07.02.2020 03:30 - 07.02.2020 04:00","-","-"
"07.02.2020 04:00 - 07.02.2020 04:30","-","-"
"07.02.2020 04:30 - 07.02.2020 05:00","-","-"
"07.02.2020 05:00 - 07.02.2020 05:30","-","-"
"07.02.2020 05:30 - 07.02.2020 06:00","-","-"
"07.02.2020 06:00 - 07.02.2020 06:30","-","-"
"07.02.2020 06:30 - 07.02.2020 07:00","-","-"
"07.02.2020 07:00 - 07.02.2020 07:30","-","-"
"07.02.2020 07:30 - 07.02.2020 08:00","-","-"
"07.02.2020 08:00 - 07.02.2020 08:30","-","-"
"07.02.2020 08:30 - 07.02.2020 09:00","-","-"
"07.02.2020 09:00 - 07.02.2020 09:30","-","-"
"07.02.2020 09:30 - 07.02.2020 10:00","-","-"
"07.02.2020 10:00 - 07.02.2020 10:30","-","-"
"07.02.2020 10:30 - 07.02.2020 11:00","-","-"
"07.02.2020 11:00 - 07.02.2020 11:30","-","-"
"07.02.2020 11:30 - 07.02.2020 12:00","-","-"
"07.02.2020 12:00 - 07.02.2020 12:30","-","-"
"07.02.2020 12:30 - 07.02.2020 13:00","-","-"
"07.02.2020 13:00 - 07.02.2020 13:30","-","-"
"07.02.2020 13:30 - 07.02.2020 14:00","-","-"
"07.02.2020 14:00 - 07.02.2020 14:30","-","-"
"07.02.2020 14:30 - 07.02.2020 15:00","-","-"
"07.02.2020 15:00 - 07.02.2020 15:30","-","-"
"07.02.2020 15:30 - 07.02.2020 16:00","-","-"
"07.02.2020 16:00 - 07.02.2020 16:30","-","-"
"07.02.2020 16:30 - 07.02.2020 17:00","-","-"
"07.02.2020 17:00 - 07.02.2020 17:30","-","-"
"07.02.2020 17:30 - 07.02.2020 18:00","-","-"
"07.02.2020 18:00 - 07.02.2020 18:30","-","-"
"07.02.2020 18:30 - 07.02.2020 19:00","-","-"
"07.02.2020 19:00 - 07.02.2020 19:30","-","-"
"07.02.2020 19:30 - 07.02.2020 20:00","-","-"
"07.02.2020 20:00 - 07.02.2020 20:30","-","-"
"07.02.2020 20:30 - 07.02.2020 21:00","-","-"
"07.02.2020 21:00 - 07.02.2020 21:30","-","-"
"07.02.2020 21:30 - 07.02.2020 22:00","-","-"
"07.02.2020 22:00 - 07.02.2020 22:30","-","-"
"07.02.2020 22:30 - 07.02.2020 23:00","-","-"
"07.02.2020 23:00 - 07.02.2020 23:30","-","-"
"07.02.2020 23:30 - 08.02.2020 00:00","-","-"
"08.02.2020 00:00 - 08.02.2020 00:30","-","-"
"08.02.2020 00:30 - 08.02.2020 01:00","-","-"
"08.02.2020 01:00 - 08.02.2020 01:30","-","-"
"08.02.2020 01:30 - 08.02.2020 02:00","-","-"
"08.02.2020 02:00 - 08.02.2020 02:30","-","-"
"08.02.2020 02:30 - 08.02.2020 03:00","-","-"
"08.02.2020 03:00 - 08.02.2020 03:30","-","-"
"08.02.2020 03:30 - 08.02.2020 04:00","-","-"
"08.02.2020 04:00 - 08.02.2020 04:30","-","-"
"08.02.2020 04:30 - 08.02.2020 05:00","-","-"
"08.02.2020 05:00 - 08.02.2020 05:30","-","-"
"08.02.2020 05:30 - 08.02.2020 06:00","-","-"
"08.02.2020 06:00 - 08.02.2020 06:30","-","-"
"08.02.2020 06:30 - 08.02.2020 07:00","-","-"
"08.02.2020 07:00 - 08.02.2020 07:30","-","-"
"08.02.2020 07:30 - 08.02.2020 08:00","-","-"
"08.02.2020 08:00 - 08.02.2020 08:30","-","-"
"08.02.2020 08:30 - 08.02.2020 09:00","-","-"
"08.02.2020 09:00 - 08.02.2020 09:30","-","-"
"08.02.2020 09:30 - 08.02.2020 10:00","-","-"
"08.02.2020 10:00 - 08.02.2020 10:30","-","-"
"08.02.2020 10:30 - 08.02.2020 11:00","-","-"
"08.02.2020 11:00 - 08.02.2020 11:30","-","-"
"08.02.2020 11:30 - 08.02.2020 12:00","-","-"
"08.02.2020 12:00 - 08.02.2020 12:30","-","-"
"08.02.2020 12:30 - 08.02.2020 13:00","-","-"
"08.02.2020 13:00 - 08.02.2020 13:30","-","-"
"08.02.2020 13:30 - 08.02.2020 14:00","-","-"
"08.02.2020 14:00 - 08.02.2020 14:30","-","-"
"08.02.2020 14:30 - 08.02.2020 15:00","-","-"
"08.02.2020 15:00 - 08.02.2020 15:30","-","-"
"08.02.2020 15:30 - 08.02.2020 16:00","-","-"
"08.02.2020 16:00 - 08.02.2020 16:30","-","-"
"08.02.2020 16:30 - 08.02.2020 17:00","-","-"
"08.02.2020 17:00 - 08.02.2020 17:30","-","-"
"08.02.2020 17:30 - 08.02.2020 18:00","-","-"
"08.02.2020 18:00 - 08.02.2020 18:30","-","-"
"08.02.2020 18:30 - 08.02.2020 19:00","-","-"
"08.02.2020 19:00 - 08.02.2020 19:30","-","-"
"08.02.2020 19:30 - 08.02.2020 20:00","-","-"
"08.02.2020 20:00 - 08.02.2020 20:30","-","-"
"08.02.2020 20:30 - 08.02.2020 21:00","-","-"
"08.02.2020 21:00 - 08.02.2020 21:30","-","-"
"08.02.2020 21:30 - 08.02.2020 22:00","-","-"
"08.02.2020 22:00 - 08.02.2020 22:30","-","-"
"08.02.2020 22:30 - 08.02.2020 23:00","-","-"
"08.02.2020 23:00 - 08.02.2020 23:30","-","-"
"08.02.2020 23:30 - 09.02.2020 00:00","-","-"
"09.02.2020 00:00 - 09.02.2020 00:30","-","-"
"09.02.2020 00:30 - 09.02.2020 01:00","-","-"
"09.02.2020 01:00 - 09.02.2020 01:30","-","-"
"09.02.2020 01:30 - 09.02.2020 02:00","-","-"
"09.02.2020 02:00 - 09.02.2020 02:30","-","-"
"09.02.2020 02:30 - 09.02.2020 03:00","-","-"
"09.02.2020 03:00 - 09.02.2020 03:30","-","-"
"09.02.2020 03:30 - 09.02.2020 04:00","-","-"
"09.02.2020 04:00 - 09.02.2020 04:30","-","-"
"09.02.2020 04:30 - 09.02.2020 05:00","-","-"
"09.02.2020 05:00 - 09.02.2020 05:30","-","-"
"09.02.2020 05:30 - 09.02.2020 06:00","-","-"
"09.02.2020 06:00 - 09.02.2020 06:30","-","-"
"09.02.2020 06:30 - 09.02.2020 07:00","-","-"
"09.02.2020 07:00 - 09.02.2020 07:30","-","-"
"09.02.2020 07:30 - 09.02.2020 08:00","-","-"
"09.02.2020 08:00 - 09.02.2020 08:30","-","-"
"09.02.2020 08:30 - 09.02.2020 09:00","-","-"
"09.02.2020 09:00 - 09.02.2020 09:30","-","-"
"09.02.2020 09:30 - 09.02.2020 10:00","-","-"
"09.02.2020 10:00 - 09.02.2020 10:30","-","-"
"09.02.2020 10:30 - 09.02.2020 11:00","-","-"
"09.02.2020 11:00 - 09.02.2020 11:30","-","-"
"09.02.2020 11:30 - 09.02.2020 12:00","-","-"
"09.02.2020 12:00 - 09.02.2020 12:30","-","-"
"09.02.2020 12:30 - 09.02.2020 13:00","-","-"
"09.02.2020 13:00 - 09.02.2020 13:30","-","-"
"09.02.2020 13:30 - 09.02.2020 14:00","-","-"
"09.02.2020 14:00 - 09.02.2020 14:30","-","-"
"09.02.2020 14:30 - 09.02.2020 15:00","-","-"
"09.02.2020 15:00 - 09.02.2020 15:30","-","-"
"09.02.2020 15:30 - 09.02.2020 16:00","-","-"
"09.02.2020 16:00 - 09.02.2020 16:30","-","-"
"09.02.2020 16:30 - 09.02.2020 17:00","-","-"
"09.02.2020 17:00 - 09.02.2020 17:30","-","-"
"09.02.2020 17:30 - 09.02.2020 18:00","-","-"
"09.02.2020 18:00 - 09.02.2020 18:30","-","-"
"09.02.2020 18:30 - 09.02.2020 19:00","-","-"
"09.02.2020 19:00 - 09.02.2020 19:30","-","-"
"09.02.2020 19:30 - 09.02.2020 20:00","-","-"
"09.02.2020 20:00 - 09.02.2020 20:30","-","-"
"09.02.2020 20:30 - 09.02.2020 21:00","-","-"
"09.02.2020 21:00 - 09.02.2020 21:30","-","-"
"09.02.2020 21:30 - 09.02.2020 22:00","-","-"
"09.02.2020 22:00 - 09.02.2020 22:30","-","-"
"09.02.2020 22:30 - 09.02.2020 23:00","-","-"
"09.02.2020 23:00 - 09.02.2020 23:30","-","-"
"09.02.2020 23:30 - 10.02.2020 00:00","-","-"
"10.02.2020 00:00 - 10.02.2020 00:30","-","-"
"10.02.2020 00:30 - 10.02.2020 01:00","-","-"
"10.02.2020 01:00 - 10.02.2020 01:30","-","-"
"10.02.2020 01:30 - 10.02.2020 02:00","-","-"
"10.02.2020 02:00 - 10.02.2020 02:30","-","-"
"10.02.2020 02:30 - 10.02.2020 03:00","-","-"
"10.02.2020 03:00 - 10.02.2020 03:30","-","-"
"10.02.2020 03:30 - 10.02.2020 04:00","-","-"
"10.02.2020 04:00 - 10.02.2020 04:30","-","-"
"10.02.2020 04:30 - 10.02.2020 05:00","-","-"
"10.02.2020 05:00 - 10.02.2020 05:30","-","-"
"10.02.2020 05:30 - 10.02.2020 06:00","-","-"
"10.02.2020 06:00 - 10.02.2020 06:30","-","-"
"10.02.2020 06:30 - 10.02.2020 07:00","-","-"
"10.02.2020 07:00 - 10.02.2020 07:30","-","-"
"10.02.2020 07:30 - 10.02.2020 08:00","-","-"
"10.02.2020 08:00 - 10.02.2020 08:30","-","-"
"10.02.2020 08:30 - 10.02.2020 09:00","-","-"
"10.02.2020 09:00 - 10.02.2020 09:30","-","-"
"10.02.2020 09:30 - 10.02.2020 10:00","-","-"
"10.02.2020 10:00 - 10.02.2020 10:30","-","-"
"10.02.2020 10:30 - 10.02.2020 11:00","-","-"
"10.02.2020 11:00 - 10.02.2020 11:30","-","-"
"10.02.2020 11:30 - 10.02.2020 12:00","-","-"
"10.02.2020 12:00 - 10.02.2020 12:30","-","-"
"10.02.2020 12:30 - 10.02.2020 13:00","-","-"
"10.02.2020 13:00 - 10.02.2020 13:30","-","-"
"10.02.2020 13:30 - 10.02.2020 14:00","-","-"
"10.02.2020 14:00 - 10.02.2020 14:30","-","-"
"10.02.2020 14:30 - 10.02.2020 15:00","-","-"
"10.02.2020 15:00 - 10.02.2020 15:30","-","-"
"10.02.2020 15:30 - 10.02.2020 16:00","-","-"
"10.02.2020 16:00 - 10.02.2020 16:30","-","-"
"10.02.2020 16:30 - 10.02.2020 17:00","-","-"
"10.02.2020 17:00 - 10.02.2020 17:30","-","-"
"10.02.2020 17:30 - 10.02.2020 18:00","-","-"
"10.02.2020 18:00 - 10.02.2020 18:30","-","-"
"10.02.2020 18:30 - 10.02.2020 19:00","-","-"
"10.02.2020 19:00 - 10.02.2020 19:30","-","-"
"10.02.2020 19:30 - 10.02.2020 20:00","-","-"
"10.02.2020 20:00 - 10.02.2020 20:30","-","-"
"10.02.2020 20:30 - 10.02.2020 21:00","-","-"
"10.02.2020 21:00 - 10.02.2020 21:30","-","-"
"10.02.2020 21:30 - 10.02.2020 22:00","-","-"
"10.02.2020 22:00 - 10.02.2020 22:30","-","-"
"10.02.2020 22:30 - 10.02.2020 23:00","-","-"
"10.02.2020 23:00 - 10.02.2020 23:30","-","-"
"10.02.2020 23:30 - 11.02.2020 00:00","-","-"
"11.02.2020 00:00 - 11.02.2020 00:30","-","-"
"11.02.2020 00:30 - 11.02.2020 01:00","-","-"
"11.02.2020 01:00 - 11.02.2020 01:30","-","-"
"11.02.2020 01:30 - 11.02.2020 02:00","-","-"
"11.02.2020 02:00 - 11.02.2020 02:30","-","-"
"11.02.2020 02:30 - 11.02.2020 03:00","-","-"
"11.02.2020 03:00 - 11.02.2020 03:30","-","-"
"11.02.2020 03:30 - 11.02.2020 04:00","-","-"
"11.02.2020 04:00 - 11.02.2020 04:30","-","-"
"11.02.2020 04:30 - 11.02.2020 05:00","-","-"
"11.02.2020 05:00 - 11.02.2020 05:30","-","-"
"11.02.2020 05:30 - 11.02.2020 06:00","-","-"
"11.02.2020 06:00 - 11.02.2020 06:30","-","-"
"11.02.2020 06:30 - 11.02.2020 07:00","-","-"
"11.02.2020 07:00 - 11.02.2020 07:30","-","-"
"11.02.2020 07:30 - 11.02.2020 08:00","-","-"
"11.02.2020 08:00 - 11.02.2020 08:30","-","-"
"11.02.2020 08:30 - 11.02.2020 09:00","-","-"
"11.02.2020 09:00 - 11.02.2020 09:30","-","-"
"11.02.2020 09:30 - 11.02.2020 10:00","-","-"
"11.02.2020 10:00 - 11.02.2020 10:30","-","-"
"11.02.2020 10:30 - 11.02.2020 11:00","-","-"
"11.02.2020 11:00 - 11.02.2020 11:30","-","-"
"11.02.2020 11:30 - 11.02.2020 12:00","-","-"
"11.02.2020 12:00 - 11.02.2020 12:30","-","-"
"11.02.2020 12:30 - 11.02.2020 13:00","-","-"
"11.02.2020 13:00 - 11.02.2020 13:30","-","-"
"11.02.2020 13:30 - 11.02.2020 14:00","-","-"
"11.02.2020 14:00 - 11.02.2020 14:30","-","-"
"11.02.2020 14:30 - 11.02.2020 15:00","-","-"
"11.02.2020 15:00 - 11.02.2020 15:30","-","-"
"11.02.2020 15:30 - 11.02.2020 16:00","-","-"
"11.02.2020 16:00 - 11.02.2020 16:30","-","-"
"11.02.2020 16:30 - 11.02.2020 17:00","-","-"
"11.02.2020 17:00 - 11.02.2020 17:30","-","-"
"11.02.2020 17:30 - 11.02.2020 18:00","-","-"
"11.02.2020 18:00 - 11.02.2020 18:30","-","-"
"11.02.2020 18:30 - 11.02.2020 19:00","-","-"
"11.02.2020 19:00 - 11.02.2020 19:30","-","-"
"11.02.2020 19:30 - 11.02.2020 20:00","-","-"
"11.02.2020 20:00 - 11.02.2020 20:30","-","-"
"11.02.2020 20:30 - 11.02.2020 21:00","-","-"
"11.02.2020 21:00 - 11.02.2020 21:30","-","-"
"11.02.2020 21:30 - 11.02.2020 22:00","-","-"
"11.02.2020 22:00 - 11.02.2020 22:30","-","-"
"11.02.2020 22:30 - 11.02.2020 23:00","-","-"
"11.02.2020 23:00 - 11.02.2020 23:30","-","-"
"11.02.2020 23:30 - 12.02.2020 00:00","-","-"
"12.02.2020 00:00 - 12.02.2020 00:30","-","-"
"12.02.2020 00:30 - 12.02.2020 01:00","-","-"
"12.02.2020 01:00 - 12.02.2020 01:30","-","-"
"12.02.2020 01:30 - 12.02.2020 02:00","-","-"
"12.02.2020 02:00 - 12.02.2020 02:30","-","-"
"12.02.2020 02:30 - 12.02.2020 03:00","-","-"
"12.02.2020 03:00 - 12.02.2020 03:30","-","-"
"12.02.2020 03:30 - 12.02.2020 04:00","-","-"
"12.02.2020 04:00 - 12.02.2020 04:30","-","-"
"12.02.2020 04:30 - 12.02.2020 05:00","-","-"
"12.02.2020 05:00 - 12.02.2020 05:30","-","-"
"12.02.2020 05:30 - 12.02.2020 06:00","-","-"
"12.02.2020 06:00 - 12.02.2020 06:30","-","-"
"12.02.2020 06:30 - 12.02.2020 07:00","-","-"
"12.02.2020 07:00 - 12.02.2020 07:30","-","-"
"12.02.2020 07:30 - 12.02.2020 08:00","-","-"
"12.02.2020 08:00 - 12.02.2020 08:30","-","-"
"12.02.2020 08:30 - 12.02.2020 09:00","-","-"
"12.02.2020 09:00 - 12.02.2020 09:30","-","-"
"12.02.2020 09:30 - 12.02.2020 10:00","-","-"
"12.02.2020 10:00 - 12.02.2020 10:30","-","-"
"12.02.2020 10:30 - 12.02.2020 11:00","-","-"
"12.02.2020 11:00 - 12.02.2020 11:30","-","-"
"12.02.2020 11:30 - 12.02.2020 12:00","-","-"
"12.02.2020 12:00 - 12.02.2020 12:30","-","-"
"12.02.2020 12:30 - 12.02.2020 13:00","-","-"
"12.02.2020 13:00 - 12.02.2020 13:30","-","-"
"12.02.2020 13:30 - 12.02.2020 14:00","-","-"
"12.02.2020 14:00 - 12.02.2020 14:30","-","-"
"12.02.2020 14:30 - 12.02.2020 15:00","-","-"
"12.02.2020 15:00 - 12.02.2020 15:30","-","-"
"12.02.2020 15:30 - 12.02.2020 16:00","-","-"
"12.02.2020 16:00 - 12.02.2020 16:30","-","-"
"12.02.2020 16:30 - 12.02.2020 17:00","-","-"
"12.02.2020 17:00 - 12.02.2020 17:30","-","-"
"12.02.2020 17:30 - 12.02.2020 18:00","-","-"
"12.02.2020 18:00 - 12.02.2020 18:30","-","-"
"12.02.2020 18:30 - 12.02.2020 19:00","-","-"
"12.02.2020 19:00 - 12.02.2020 19:30","-","-"
"12.02.2020 19:30 - 12.02.2020 20:00","-","-"
"12.02.2020 20:00 - 12.02.2020 20:30","-","-"
"12.02.2020 20:30 - 12.02.2020 21:00","-","-"
"12.02.2020 21:00 - 12.02.2020 21:30","-","-"
"12.02.2020 21:30 - 12.02.2020 22:00","-","-"
"12.02.2020 22:00 - 12.02.2020 22:30","-","-"
"12.02.2020 22:30 - 12.02.2020 23:00","-","-"
"12.02.2020 23:00 - 12.02.2020 23:30","-","-"
"12.02.2020 23:30 - 13.02.2020 00:00","-","-"
"13.02.2020 00:00 - 13.02.2020 00:30","-","-"
"13.02.2020 00:30 - 13.02.2020 01:00","-","-"
"13.02.2020 01:00 - 13.02.2020 01:30","-","-"
"13.02.2020 01:30 - 13.02.2020 02:00","-","-"
"13.02.2020 02:00 - 13.02.2020 02:30","-","-"
"13.02.2020 02:30 - 13.02.2020 03:00","-","-"
"13.02.2020 03:00 - 13.02.2020 03:30","-","-"
"13.02.2020 03:30 - 13.02.2020 04:00","-","-"
"13.02.2020 04:00 - 13.02.2020 04:30","-","-"
"13.02.2020 04:30 - 13.02.2020 05:00","-","-"
"13.02.2020 05:00 - 13.02.2020 05:30","-","-"
"13.02.2020 05:30 - 13.02.2020 06:00","-","-"
"13.02.2020 06:00 - 13.02.2020 06:30","-","-"
"13.02.2020 06:30 - 13.02.2020 07:00","-","-"
"13.02.2020 07:00 - 13.02.2020 07:30","-","-"
"13.02.2020 07:30 - 13.02.2020 08:00","-","-"
"13.02.2020 08:00 - 13.02.2020 08:30","-","-"
"13.02.2020 08:30 - 13.02.2020 09:00","-","-"
"13.02.2020 09:00 - 13.02.2020 09:30","-","-"
"13.02.2020 09:30 - 13.02.2020 10:00","-","-"
"13.02.2020 10:00 - 13.02.2020 10:30","-","-"
"13.02.2020 10:30 - 13.02.2020 11:00","-","-"
"13.02.2020 11:00 - 13.02.2020 11:30","-","-"
"13.02.2020 11:30 - 13.02.2020 12:00","-","-"
"13.02.2020 12:00 - 13.02.2020 12:30","-","-"
"13.02.2020 12:30 - 13.02.2020 13:00","-","-"
"13.02.2020 13:00 - 13.02.2020 13:30","-","-"
"13.02.2020 13:30 - 13.02.2020 14:00","-","-"
"13.02.2020 14:00 - 13.02.2020 14:30","-","-"
"13.02.2020 14:30 - 13.02.2020 15:00","-","-"
"13.02.2020 15:00 - 13.02.2020 15:30","-","-"
"13.02.2020 15:30 - 13.02.2020 16:00","-","-"
"13.02.2020 16:00 - 13.02.2020 16:30","-","-"
"13.02.2020 16:30 - 13.02.2020 17:00","-","-"
"13.02.2020 17:00 - 13.02.2020 17:30","-","-"
"13.02.2020 17:30 - 13.02.2020 18:00","-","-"
"13.02.2020 18:00 - 13.02.2020 18:30","-","-"
"13.02.2020 18:30 - 13.02.2020 19:00","-","-"
"13.02.2020 19:00 - 13.02.2020 19:30","-","-"
"13.02.2020 19:30 - 13.02.2020 20:00","-","-"
"13.02.2020 20:00 - 13.02.2020 20:30","-","-"
"13.02.2020 20:30 - 13.02.2020 21:00","-","-"
"13.02.2020 21:00 - 13.02.2020 21:30","-","-"
"13.02.2020 21:30 - 13.02.2020 22:00","-","-"
"13.02.2020 22:00 - 13.02.2020 22:30","-","-"
"13.02.2020 22:30 - 13.02.2020 23:00","-","-"
"13.02.2020 23:00 - 13.02.2020 23:30","-","-"
"13.02.2020 23:30 - 14.02.2020 00:00","-","-"
"14.02.2020 00:00 - 14.02.2020 00:30","-","-"
"14.02.2020 00:30 - 14.02.2020 01:00","-","-"
"14.02.2020 01:00 - 14.02.2020 01:30","-","-"
"14.02.2020 01:30 - 14.02.2020 02:00","-","-"
